"Context","Source/Translation"
"reasonSickMove","Malato in Transito"
"reasonFire","Incendio"
"reasonFire2","Elicottero antincendio"
"reasonForestFire","Incendio boschivo"
"reasonMaterialOut","Materiale In uscita"
"reasonMail","Posta"
"reasonMail2","Large Mail"
"reasonUnsortedMail","Posta Non Ordinata"
"reasonSortedMail","Posta Ordinata"
"reasonParkMaintenance","Manutenzione Parco"
"reasonRoadMaintenance","Manutenzione Strada"
"reasonTaxi","Taxi"
"reasonTaxiMove","TaxiMove"
"reasonCollapsed","Camion"
"reasonCollapsed2","Elicotteri"
"reasonRawMaterial","Materie Prime"
"reasonIncomingMaterial","Materiale in Arrivo"
"reasonOutgoingMaterial","Materiale in Uscita"
"reasonWarehouse","Immagazzinamento"
"reasonGoods","Merci"
"reasonCash","Raccolta Contanti"
"reasonFloodWater","Allagamento"
"reasonSnow","Raccogli Neve"
"reasonSnowMove","Neve in Transito"
"txtImprovedWarehouseMatching","Le offerte del magazzino base sono limitate alla priorità 2, ma questa opzione permette di scalare fino alla priorità 7."
"optionImprovedWarehouseMatching","Migliorare Trasferimenti del Magazzino"
"tooltipHighlightModeOff","Modalità Evidenziazione: Spento"
"tooltipHighlightModeMatches","Modalità di Evidenziazione: Corrispondenze\r\n\r\nChiave\r\nRosso: Edificio Selezionato\r\nMagenta: Servizi\r\nCiano: Materie Prime\r\nBlu: Merci\r\nVerde: Posta\r\nGiallo: Tutto il resto"
"tooltipHighlightModeIssues","Modalità di Evidenziazione: Problemi\r\n\r\nChiave\r\nRosso: Edificio Selezionato\r\nCiano e oro: Bassa Priorità\r\nBlu e arancione: Alta Priorità\r\nVerde: Altri edifici di servizio per questo tipo di problema"
"tooltipHighlightModeSettings","Highlight Mode: Settings\r\n\r\nKey\r\nRed: Building with settings."
"tooltipHighlightModeIssues2","Highlight Mode: Issues\r\n\r\nKey"
"GROUP_EXPORT_LIMITS","Limiti del Veicolo per l'Esportazione"
"sliderExportVehicleLimit","Limite dei Veicoli da Esportazione Edificio(%)"
"txtExportVehicleLimit","Se le connessioni esterne sono sovraccariche, è possibile utilizzare questa impostazione per limitare il numero di veicoli che ogni edificio può destinare all'esportazione.\r\n0% = Nessuna Esportazione Consentita\r\n100% = Senza Limiti"
"optionImprovedWarehouseTransfer","Migliorare Trasferimento del Magazzino"
"GROUP_VISUALS","Visuali"
"optionEnablePanelTransparency","Abilita Trasparenza Pannello ( Richiede il Riavvio)"
"optionOverrideGenericIndustriesHandler","Bypassare il Manipolatore Generico delle Industrie"
"txtOverrideGenericIndustriesHandler","Il gestore di industrie generiche tende a richiedere molto materiale in modo urgente, il che può generare molto traffico di camion e monopolizzare il materiale disponibile. Questo manipolatore cerca di correggere questi problemi."
"GROUP_MAINTENANCE_LOGGING","Corrispondenza Impostazione di Registrazione"
"dropdownLoggingReason","Log Motivo"
"txtMatchLogging","Questa opzione scrive i file di log per ogni corrispondenza impostata per il motivo scelto. Attenzione: Questa opzione comporta una significativa penalizzazione delle prestazioni; si consiglia di attivarla solo a scopo di risoluzione dei problemi."
"txtMatchLoggingPath","Percorso File di Log:\r\n"
"optionShowBuildingId","Mostra l'ID Edificio Nel Titolo"
"GROUP_PATH_FAIL_EXCLUSION","Percorso Fallito"
"txtPathFailExclusion","Rileva gli errori di percorso e blocca per un po' di tempo qualsiasi altra corrispondenza tra questi oggetti falliti."
"optionPathFailExclusion","Esclusione Percorso Fallito"
"dropdownCandidates","Log Candidati"
"dropdownAllCandidates","Tutti i Candidati"
"dropdownValidCandidates","Candidati Validi"
"dropdownExcludedCandidates","Candidati Esclusi"
"dropdownNoCandidates","No Candidati"
"sliderPathDistanceHeuristic","Prestazioni Algoritmo"
"txtPathDistanceHeuristic","L'algoritmo della distanza del percorso può utilizzare un'euristica per accelerare il calcolo, ma questa euristica può ridurre l'accuratezza della scelta della corrispondenza più vicina in alcune situazioni."
"txtPathDistanceHeuristicKey","0% = Preciso (Nessuna Euristica), 100% = Veloce (Solo Euristica)"
"txtPathDistanceShift","L'algoritmo della distanza del percorso regola il tempo di percorrenza dell'ultimo segmento di un collegamento esterno, all'interno dell'algoritmo, per consentire l'applicazione dei moltiplicatori del collegamento esterno. Modificando questo valore è possibile regolare il valore di base che viene applicato a questi segmenti."
"sliderPathDistanceShift","Moltiplicatore Valore Base (Tempo di Viaggio)"
"txtPathUnitCount","Unità Percorso Rilasciate"
"txtEnterBuildingId","Seleziona Edificio o Inserisci l'ID dell'Edificio"
"tooltipCopySettings","Copia Impostazioni"
"tooltipPasteSettings","Incolla Impostazioni"
"tooltipClearSettings","Pulisci Impostazioni"
"GROUP_TAXI_MOVE","Utilizzo Parcheggio Taxi"
"txtTaxiMove","Questa opzione rende la stazione dei taxi il centro di smistamento dei taxi anziché il deposito. Ciò significa che i taxi aspetteranno presso gli stand vicino a un aeroporto o a un quartiere turistico affollato, anziché essere nascosti in un deposito di taxi."
"optionTaxiMove","Improve Taxi Stand Usage"
"sliderTaxiStandDelay","Taxi Stand Delay"
"txtTaxiStandDelay","Add a small delay before a taxi, that is waiting at a stand, will make a taxi offer. This stops taxis from constantly arriving at a taxi stand then immediately being dispatched to pick up another citizen."
"tabAdvanced","Advanced"
"GROUP_PATCHES","Patches"
"GROUP_SPAWN_PATCHES","Spawn Patches"
"GROUP_VEHICLE_PATCHES","Vehicle Patches"
"GROUP_WAREHOUSE_PATCHES","Warehouse Patches"
"txtAdvancedDescription","These patches are designed to fix issues in the vanilla game code that effect transfers. It is recommended to have them enabled unless troubleshooting an issue you are having."
"optionForceCargoShipSpawn","Force cargo ships to spawn at outside connections."
"optionForcePassengerShipSpawn","Force passenger ships to spawn at outside connections."
"optionForceCargoPlaneSpawn","Force cargo planes to spawn at outside connections."
"optionForcePassengerPlaneSpawn","Force passenger planes to spawn at outside connections."
"optionForceAirportGateToSpawn","Force passenger planes to spawn at airport DLC gates."
"optionFixCargoTrucksDisappearingOutsideConnections","Fix cargo trucks spawning at outside connections then disappearing."
"optionResetStopMaxWaitTimeWhenNoPasengers","Reset stop max wait time when no passengers waiting at stop."
"optionFixBankVansStuckCargoStations","Fix bank vans getting stuck at cargo stations."
"optionFixPostVansStuckCargoStations","Fix post vans getting stuck at cargo stations."
"optionFixTransportStationNullReferenceException","Fix transport station null reference exception."
"optionFixPostTruckCollectingMail","Fix post trucks collecting mail after visiting a service point."
"optionFixFishWarehouses","Fix fish warehouses spawning fishing boats."
"optionFixCargoWarehouseAccessSegment","Fix cargo warehouse pathing issues (incorrect access segment)."
"optionForceCargoTrainDespawnOutsideConnections","Force cargo trains to despawn at outside connections."
"optionForceCargoShipDespawnOutsideConnections","Force cargo ships to despawn at outside connections."
"optionForceCargoPlaneDespawnOutsideConnections","Force cargo planes to despawn at outside connections."
"optionRemoveEmptyWarehouseLimit","Remove Empty mode warehouse capacity limitation (Requires restart)."
"optionFixCargoWarehouseExcludeFlag","Fix cargo warehouse offer missing exclude flag (Requires restart)."
"optionFixCargoWarehouseOfferRatio","Fix cargo warehouse offer ratio for more even usage."
"optionLogCitizenPathFailures","Log citizen path failures"
"txtLogCitizenPathFailureWarning","Warning: This option usually produces a large number of path failures and is only intended to help when debugging a buildings path issues."
"GROUP_UNLIMITED","Unlimited Offer Amounts"
"txtApplyUnlimited","In a recent Cities Sylines update Colossal Order introduced an Unlimited flag to offers, usually for outside connections. This flag allows the offer to match any amount, enable this option to have this Transfer Manager apply this flag as well."
"txtApplyUnlimitedWarning","Warning: This option can produce a large amount of traffic when say a new warehouse is matched with an outside connection."
"optionApplyUnlimited","Apply Unlimited Offer Flag"
"txtAdditionalDistricts","Additional Districts"
"GROUP_INTERCITY_STOPS","Intercity Stops"
"txtIntercityStopSpawnAtCount","Force vehicle to spawn when the waiting passenger count reaches this value.\r\n0 = OFF"
"sliderForceTrainSpawnAtCount","Train Waiting Passenger Count"
"sliderForceShipSpawnAtCount","Ship Waiting Passenger Count"
"sliderForcePlaneSpawnAtCount","Plane Waiting Passenger Count"
"sliderForceBusSpawnAtCount","Bus Waiting Passenger Count"
"optionFixFindHospital","Patch ResidentAI.FindHospital (Requires restart)."
"txtFindHospital","There is a bad vanilla bug in ResidentAI.FindHospital that breaks sick, eldercare and childcare services."
"GROUP_OVEREDUCATED_WORKERS","Overeducated Workers"
"txtEmployOvereducatedWorkers","When this option is enabled, workers will occasionally apply for lower level jobs."
"optionEmployOverEducatedWorkers","Employ Overeducated Workers"
"GROUP_SICK_GENERATE","Sick Citizen Generatation"
"txtRandomSick","To increase hospital usage you can randomly make a citizen sick."
"txtRandomSickRate","Random Sick Rate"
"txtRandomSickRateScale","0 = OFF, 100 = Very High, 10000 = Very Low"
"sliderMainBuildingMaxMail","Main Building Max Mail"
"txtMainBuildingMaxMail","Main buildings collect all the mail for their areas. They have been created with a very low buffer limit of 2000, which results in constant demand for post vans to deliver mail. This option allows increasing their mail buffers so they will demand post vans less often."
"optionMainBuildingPostTruck","Use Post Trucks for Main Area Buildings"
"txtMainBuildingPostTruck","Post Trucks are used to collect mail from service points as they are less used and have larger mail capacity. This option will make them collect mail for main area buildings as well."
"GROUP_FIRETRUCK","Fire Truck"
"txtFiretruckExtinguishTrees","This option will make fire trucks extinguish nearby trees when putting out house fires."
"optionFiretruckExtinguishTrees","Fire Trucks Extinguish Trees"
"txtGlobalDistanceRestriction","Global Distance Restriction (km)"
"txtStatusHideVehicleReason","On the status tab of the building panel, hide the vehicles transfer reason when in a group. This option makes it easier to see what is happening on short lists but can be confusing on larger lists."
"optionStatusHideVehicleReason","Status Tab: Hide Vehicle Transfer Reason In Group"
"buttonResetPanelPosition","Reset Panel Position"
"columnPathFailureCount","Failure Count"
"columnId","Building ID"
"columnRestriction","Restrictions"
"issueGarbage","Garbage"
"issueIncoming","Incoming"
"issueOutgoing","Outgoing"
"issueNoServices","No Services"
"issueNoWorkers","No Workers"
"titleSettingsPanel","Building Settings"
"GROUP_SETTINGS_PANEL","Settings Panel"
"keyOpenSettingsPanel","Open Settings Panel"
"columnLocation","Location"
"pathingLocal","Local"
"tabPanels","Panels"
